_id,type,properties,geometry
61f0331cf2b27d4e30036b4d,Feature,"{'OBJECTID': 217783, 'ID': 'W420029630', 'NAME': 'WILLIAM T EUWER ET AL 3', 'STATE': 'PA', 'TYPE': 'OIL & NATURAL GAS WELL', 'STATUS': 'PRODUCING WELL', 'COUNTY': 'INDIANA', 'COUNTYFIPS': '42063', 'COUNTRY': 'USA', 'LATITUDE': 40.68735, 'LONGITUDE': -78.89808, 'NAICS_CODE': '213111', 'NAICS_DESC': 'DRILLING OIL AND GAS WELLS', 'SOURCE': 'PENNSYLVANIA DEPARTMENT OF ENVIRONMENTAL PROTECTION', 'SOURCEDATE': '2014/01/01 00:00:00', 'VAL_METHOD': 'OTHER', 'VAL_DATE': '2014/11/12 00:00:00', 'WEBSITE': 'https://www.paoilandgasreporting.state.pa.us', 'WELLIDNO': '063-29393', 'API': 'NOT AVAILABLE', 'PERMITNO': -999, 'OPERATOR': 'REMNANT GROUP INC', 'OPERATORID': -999, 'PRODTYPE': 'UNKNOWN WELL', 'COORDTYPE': 'T', 'SURF_LAT': 40.68735, 'SURF_LONG': -78.89808, 'BOT_LAT': -999, 'BOT_LONG': -999, 'POSREL': 'THIRD PARTY', 'FIELD': 'NOT AVAILABLE', 'COMPDATE': '2014/12/03 00:00:00', 'TOTDEPTH': -999}","{'type': 'Point', 'coordinates': [-78.89808, 40.68735]}"
61f03393f2b27d4e300dd841,Feature,"{'OBJECTID': 901029, 'ID': 'W390103565', 'NAME': 'COCKLEY WB 1', 'STATE': 'OH', 'TYPE': 'OIL & NATURAL GAS WELL', 'STATUS': 'PRODUCING WELL', 'COUNTY': 'ASHLAND', 'COUNTYFIPS': '39005', 'COUNTRY': 'USA', 'LATITUDE': 40.5855004, 'LONGITUDE': -82.31492399, 'NAICS_CODE': '213111', 'NAICS_DESC': 'DRILLING OIL AND GAS WELLS', 'SOURCE': 'OHIO DEPT. OF NATURAL RESOURCES - DIVISION OF OIL AND GAS', 'SOURCEDATE': '2016/09/27 00:00:00', 'VAL_METHOD': 'OTHER', 'VAL_DATE': '2017/03/22 00:00:00', 'WEBSITE': 'https://gis.ohiodnr.gov', 'WELLIDNO': '1', 'API': '34005603180000', 'PERMITNO': -999, 'OPERATOR': 'HISTORIC OWNER', 'OPERATORID': -999, 'PRODTYPE': 'GAS', 'COORDTYPE': 'T', 'SURF_LAT': 40.5855004, 'SURF_LONG': -82.31492399, 'BOT_LAT': -999, 'BOT_LONG': -999, 'POSREL': 'THIRD PARTY', 'FIELD': 'CLINTON SAND', 'COMPDATE': '1928/01/20 00:00:00', 'TOTDEPTH': 2956}","{'type': 'Point', 'coordinates': [-82.31492398899996, 40.585500403000026]}"
61f033aff2b27d4e30102b2d,Feature,"{'OBJECTID': 1053330, 'ID': 'W480193223', 'NAME': 'SAN PEDRO RANCH', 'STATE': 'TX', 'TYPE': 'OIL & NATURAL GAS WELL', 'STATUS': 'ACTIVE WELL', 'COUNTY': 'DIMMIT', 'COUNTYFIPS': '48127', 'COUNTRY': 'USA', 'LATITUDE': 28.3388579, 'LONGITUDE': -100.0948233, 'NAICS_CODE': '213111', 'NAICS_DESC': 'DRILLING OIL AND GAS WELLS', 'SOURCE': 'RAILROAD COMMISSION OF TEXAS (RRC)', 'SOURCEDATE': '2019/01/08 00:00:00', 'VAL_METHOD': 'OTHER', 'VAL_DATE': '2019/06/17 00:00:00', 'WEBSITE': 'www.rrc.state.tx.us', 'WELLIDNO': '32459', 'API': '12732459', 'PERMITNO': 219845, 'OPERATOR': 'PRIME OPERATING COMPANY', 'OPERATORID': -999, 'PRODTYPE': 'OIL', 'COORDTYPE': 'T', 'SURF_LAT': 28.3388579, 'SURF_LONG': -100.0948233, 'BOT_LAT': 28.3388579, 'BOT_LONG': -100.0948233, 'POSREL': 'THIRD PARTY', 'FIELD': 'HUGH FITZSIMMONS (SAN MIGUEL)', 'COMPDATE': None, 'TOTDEPTH': 3655}","{'type': 'Point', 'coordinates': [-100.09448352799996, 28.338589902000024]}"
61f03316f2b27d4e300301cd,Feature,"{'OBJECTID': 190771, 'ID': 'W420002618', 'NAME': 'WATTERSON 1', 'STATE': 'PA', 'TYPE': 'OIL & NATURAL GAS WELL', 'STATUS': 'PRODUCING WELL', 'COUNTY': 'ARMSTRONG', 'COUNTYFIPS': '42005', 'COUNTRY': 'USA', 'LATITUDE': 40.76328, 'LONGITUDE': -79.37315, 'NAICS_CODE': '213111', 'NAICS_DESC': 'DRILLING OIL AND GAS WELLS', 'SOURCE': 'PENNSYLVANIA DEPARTMENT OF ENVIRONMENTAL PROTECTION', 'SOURCEDATE': '2014/01/01 00:00:00', 'VAL_METHOD': 'OTHER', 'VAL_DATE': '2014/11/12 00:00:00', 'WEBSITE': 'https://www.paoilandgasreporting.state.pa.us', 'WELLIDNO': '005-25625', 'API': 'NOT AVAILABLE', 'PERMITNO': -999, 'OPERATOR': 'DL RESOURCES INC', 'OPERATORID': -999, 'PRODTYPE': 'UNKNOWN WELL', 'COORDTYPE': 'T', 'SURF_LAT': 40.76328, 'SURF_LONG': -79.37315, 'BOT_LAT': -999, 'BOT_LONG': -999, 'POSREL': 'THIRD PARTY', 'FIELD': 'NOT AVAILABLE', 'COMPDATE': '2014/12/03 00:00:00', 'TOTDEPTH': -999}","{'type': 'Point', 'coordinates': [-79.37315, 40.76328]}"
61f03372f2b27d4e300b0ed2,Feature,"{'OBJECTID': 718392, 'ID': 'W560037248', 'NAME': 'NOT AVAILABLE', 'STATE': 'WY', 'TYPE': 'OIL & NATURAL GAS WELL', 'STATUS': 'PRODUCING WELL', 'COUNTY': 'JOHNSON', 'COUNTYFIPS': '56019', 'COUNTRY': 'USA', 'LATITUDE': 44.15708, 'LONGITUDE': -106.08772, 'NAICS_CODE': '213111', 'NAICS_DESC': 'DRILLING OIL AND GAS WELLS', 'SOURCE': 'UNITED STATES GEOLOGICAL SURVEY', 'SOURCEDATE': '2014/01/01 00:00:00', 'VAL_METHOD': 'OTHER', 'VAL_DATE': '2014/11/12 00:00:00', 'WEBSITE': 'http://pubs.usgs.gov', 'WELLIDNO': 'NOT AVAILABLE', 'API': '1924763', 'PERMITNO': -999, 'OPERATOR': 'NOT AVAILABLE', 'OPERATORID': -999, 'PRODTYPE': 'GAS', 'COORDTYPE': 'T', 'SURF_LAT': 44.15708, 'SURF_LONG': -106.08772, 'BOT_LAT': -999, 'BOT_LONG': -999, 'POSREL': 'THIRD PARTY', 'FIELD': 'PRB COAL BED', 'COMPDATE': '2005/01/11 00:00:00', 'TOTDEPTH': -999}","{'type': 'Point', 'coordinates': [-106.08772, 44.15708]}"
61f033e4f2b27d4e301496a4,Feature,"{'OBJECTID': 1342989, 'ID': 'W480480282', 'NAME': 'ROACH', 'STATE': 'TX', 'TYPE': 'OIL & NATURAL GAS WELL', 'STATUS': 'ACTIVE WELL', 'COUNTY': 'LAMB', 'COUNTYFIPS': '48279', 'COUNTRY': 'USA', 'LATITUDE': 33.84389089, 'LONGITUDE': -102.12173309, 'NAICS_CODE': '213111', 'NAICS_DESC': 'DRILLING OIL AND GAS WELLS', 'SOURCE': 'RAILROAD COMMISSION OF TEXAS (RRC)', 'SOURCEDATE': '2019/01/08 00:00:00', 'VAL_METHOD': 'OTHER', 'VAL_DATE': '2019/06/17 00:00:00', 'WEBSITE': 'www.rrc.state.tx.us', 'WELLIDNO': '30363', 'API': '27930363', 'PERMITNO': 521480, 'OPERATOR': 'OCCIDENTAL PERMIAN LTD.', 'OPERATORID': -999, 'PRODTYPE': 'UNKNOWN', 'COORDTYPE': 'T', 'SURF_LAT': 33.84389089, 'SURF_LONG': -102.12173309, 'BOT_LAT': 33.8436583, 'BOT_LONG': -102.12187419, 'POSREL': 'THIRD PARTY', 'FIELD': 'ANTON-IRISH (WOLFCAMP)', 'COMPDATE': '2007/07/16 00:00:00', 'TOTDEPTH': 6775}","{'type': 'Point', 'coordinates': [-102.12128055599999, 33.843802778000054]}"
61f03334f2b27d4e300587d7,Feature,"{'OBJECTID': 356154, 'ID': 'W050004263', 'NAME': 'NOT AVAILABLE', 'STATE': 'AR', 'TYPE': 'OIL & NATURAL GAS WELL', 'STATUS': 'PRODUCING WELL', 'COUNTY': 'SCOTT', 'COUNTYFIPS': '05127', 'COUNTRY': 'USA', 'LATITUDE': 35.060031891, 'LONGITUDE': -94.172967, 'NAICS_CODE': '213111', 'NAICS_DESC': 'DRILLING OIL AND GAS WELLS', 'SOURCE': 'STATE OF ARKANSAS OIL AND GAS COMMISSION', 'SOURCEDATE': '2014/01/01 00:00:00', 'VAL_METHOD': 'OTHER', 'VAL_DATE': '2014/11/12 00:00:00', 'WEBSITE': 'http://www.aogc.state.ar.us', 'WELLIDNO': 'NOT AVAILABLE', 'API': '3130000000000', 'PERMITNO': -999, 'OPERATOR': 'XTO ENERGY, INC.', 'OPERATORID': -999, 'PRODTYPE': 'GAS', 'COORDTYPE': 'T', 'SURF_LAT': -999, 'SURF_LONG': -999, 'BOT_LAT': -999, 'BOT_LONG': -999, 'POSREL': 'THIRD PARTY', 'FIELD': 'NOT AVAILABLE', 'COMPDATE': None, 'TOTDEPTH': -999}","{'type': 'Point', 'coordinates': [-94.172967, 35.06003189100005]}"
61f03352f2b27d4e30084cdc,Feature,"{'OBJECTID': 537663, 'ID': 'W200010807', 'NAME': 'NOT AVAILABLE', 'STATE': 'KS', 'TYPE': 'OIL & NATURAL GAS WELL', 'STATUS': 'PRODUCING WELL', 'COUNTY': 'MORTON', 'COUNTYFIPS': '20129', 'COUNTRY': 'USA', 'LATITUDE': 37.3150975, 'LONGITUDE': -101.7294918, 'NAICS_CODE': '213111', 'NAICS_DESC': 'DRILLING OIL AND GAS WELLS', 'SOURCE': 'KANSAS GEOLOGICAL SURVEY', 'SOURCEDATE': '2014/01/01 00:00:00', 'VAL_METHOD': 'OTHER', 'VAL_DATE': '2014/11/12 00:00:00', 'WEBSITE': 'http://www.kgs.ku.edu', 'WELLIDNO': '1031992200', 'API': '15-129-20912-0001', 'PERMITNO': -999, 'OPERATOR': 'ANADARKO PETROLEUM CORP.', 'OPERATORID': 1044578849, 'PRODTYPE': 'GAS', 'COORDTYPE': 'T', 'SURF_LAT': -999, 'SURF_LONG': -999, 'BOT_LAT': -999, 'BOT_LONG': -999, 'POSREL': 'THIRD PARTY', 'FIELD': 'KINSLER', 'COMPDATE': '1994/03/01 00:00:00', 'TOTDEPTH': -999}","{'type': 'Point', 'coordinates': [-101.72949179999995, 37.315097500000036]}"
61f033fef2b27d4e3016dcfc,Feature,"{'OBJECTID': 1492065, 'ID': 'W480200054', 'NAME': 'CLEGG', 'STATE': 'TX', 'TYPE': 'OIL & NATURAL GAS WELL', 'STATUS': 'ACTIVE WELL', 'COUNTY': 'CROCKETT', 'COUNTYFIPS': '48105', 'COUNTRY': 'USA', 'LATITUDE': 30.4120558, 'LONGITUDE': -101.49422141, 'NAICS_CODE': '213111', 'NAICS_DESC': 'DRILLING OIL AND GAS WELLS', 'SOURCE': 'RAILROAD COMMISSION OF TEXAS (RRC)', 'SOURCEDATE': '2019/01/08 00:00:00', 'VAL_METHOD': 'OTHER', 'VAL_DATE': '2019/06/17 00:00:00', 'WEBSITE': 'www.rrc.state.tx.us', 'WELLIDNO': '30362', 'API': '10530362', 'PERMITNO': -999, 'OPERATOR': 'EPIC PERMIAN OPERATING, LLC', 'OPERATORID': -999, 'PRODTYPE': 'OIL', 'COORDTYPE': 'T', 'SURF_LAT': 30.4120558, 'SURF_LONG': -101.49422141, 'BOT_LAT': 30.4120558, 'BOT_LONG': -101.49422141, 'POSREL': 'THIRD PARTY', 'FIELD': 'OZONA (CLEAR FORK)', 'COMPDATE': '1972/09/21 00:00:00', 'TOTDEPTH': 2233}","{'type': 'Point', 'coordinates': [-101.49382710399999, 30.411875012000053]}"
61f03366f2b27d4e3009f8f0,Feature,"{'OBJECTID': 647255, 'ID': 'W200120399', 'NAME': 'NOT AVAILABLE', 'STATE': 'KS', 'TYPE': 'OIL & NATURAL GAS WELL', 'STATUS': 'WELL DEVELOPMENT', 'COUNTY': 'FRANKLIN', 'COUNTYFIPS': '20059', 'COUNTRY': 'USA', 'LATITUDE': 38.5078865, 'LONGITUDE': -95.1583388, 'NAICS_CODE': '213111', 'NAICS_DESC': 'DRILLING OIL AND GAS WELLS', 'SOURCE': 'KANSAS GEOLOGICAL SURVEY', 'SOURCEDATE': '2014/01/01 00:00:00', 'VAL_METHOD': 'OTHER', 'VAL_DATE': '2014/11/12 00:00:00', 'WEBSITE': 'http://www.kgs.ku.edu', 'WELLIDNO': '1026521681', 'API': '15-059-22012', 'PERMITNO': -999, 'OPERATOR': 'BURKDOLL OIL COMPANY', 'OPERATORID': -999, 'PRODTYPE': 'OIL', 'COORDTYPE': 'T', 'SURF_LAT': -999, 'SURF_LONG': -999, 'BOT_LAT': -999, 'BOT_LONG': -999, 'POSREL': 'THIRD PARTY', 'FIELD': 'NOT AVAILABLE', 'COMPDATE': None, 'TOTDEPTH': -999}","{'type': 'Point', 'coordinates': [-95.15833879999997, 38.50788650000004]}"
61f03332f2b27d4e3005630a,Feature,"{'OBJECTID': 346731, 'ID': 'W540056708', 'NAME': 'NOT AVAILABLE', 'STATE': 'WV', 'TYPE': 'OIL & NATURAL GAS WELL', 'STATUS': 'NON-ACTIVE WELL', 'COUNTY': 'WIRT', 'COUNTYFIPS': '54105', 'COUNTRY': 'USA', 'LATITUDE': 39.11732, 'LONGITUDE': -81.38993, 'NAICS_CODE': '213111', 'NAICS_DESC': 'DRILLING OIL AND GAS WELLS', 'SOURCE': 'WEST VIRGINIA DEPARTMENT OF ENVIRONMENTAL PROTECTION', 'SOURCEDATE': '2014/01/01 00:00:00', 'VAL_METHOD': 'OTHER', 'VAL_DATE': '2014/11/12 00:00:00', 'WEBSITE': 'http://www.dep.wv.gov', 'WELLIDNO': '1', 'API': 'NOT AVAILABLE', 'PERMITNO': 10500982, 'OPERATOR': 'GREENVILLE LAND DEVELOPMENT INC', 'OPERATORID': -999, 'PRODTYPE': 'UNKNOWN WELL', 'COORDTYPE': 'T', 'SURF_LAT': 39.11732, 'SURF_LONG': -81.38993, 'BOT_LAT': -999, 'BOT_LONG': -999, 'POSREL': 'THIRD PARTY', 'FIELD': 'NOT AVAILABLE', 'COMPDATE': '2014/12/03 00:00:00', 'TOTDEPTH': -999}","{'type': 'Point', 'coordinates': [-81.38993, 39.11732]}"
61f0338bf2b27d4e300d2a29,Feature,"{'OBJECTID': 856463, 'ID': 'W390056658', 'NAME': 'MYERS-WILSON UNIT # 5', 'STATE': 'OH', 'TYPE': 'OIL & NATURAL GAS WELL', 'STATUS': 'PRODUCING WELL', 'COUNTY': 'MAHONING', 'COUNTYFIPS': '39099', 'COUNTRY': 'USA', 'LATITUDE': 40.94872316, 'LONGITUDE': -80.97188942, 'NAICS_CODE': '213111', 'NAICS_DESC': 'DRILLING OIL AND GAS WELLS', 'SOURCE': 'OHIO DEPT. OF NATURAL RESOURCES - DIVISION OF OIL AND GAS', 'SOURCEDATE': '2016/09/27 00:00:00', 'VAL_METHOD': 'OTHER', 'VAL_DATE': '2017/03/22 00:00:00', 'WEBSITE': 'https://gis.ohiodnr.gov', 'WELLIDNO': '5', 'API': '34099225780000', 'PERMITNO': -999, 'OPERATOR': 'DORFMAN PRODUCTION COMPANY', 'OPERATORID': -999, 'PRODTYPE': 'GAS AND OIL', 'COORDTYPE': 'T', 'SURF_LAT': 40.94872316, 'SURF_LONG': -80.97188942, 'BOT_LAT': -999, 'BOT_LONG': -999, 'POSREL': 'THIRD PARTY', 'FIELD': 'CLINTON SAND', 'COMPDATE': '1993/08/03 00:00:00', 'TOTDEPTH': 5410}","{'type': 'Point', 'coordinates': [-80.97188942399998, 40.948723158000064]}"
61f0331df2b27d4e300382e9,Feature,"{'OBJECTID': 223817, 'ID': 'W420035664', 'NAME': 'ALETHE KNAPP 2', 'STATE': 'PA', 'TYPE': 'OIL & NATURAL GAS WELL', 'STATUS': 'PRODUCING WELL', 'COUNTY': 'INDIANA', 'COUNTYFIPS': '42063', 'COUNTRY': 'USA', 'LATITUDE': 40.79231, 'LONGITUDE': -78.91608, 'NAICS_CODE': '213111', 'NAICS_DESC': 'DRILLING OIL AND GAS WELLS', 'SOURCE': 'PENNSYLVANIA DEPARTMENT OF ENVIRONMENTAL PROTECTION', 'SOURCEDATE': '2014/01/01 00:00:00', 'VAL_METHOD': 'OTHER', 'VAL_DATE': '2014/11/12 00:00:00', 'WEBSITE': 'https://www.paoilandgasreporting.state.pa.us', 'WELLIDNO': '063-27533', 'API': 'NOT AVAILABLE', 'PERMITNO': -999, 'OPERATOR': 'EXCO RESOURCES PA LLC', 'OPERATORID': -999, 'PRODTYPE': 'UNKNOWN WELL', 'COORDTYPE': 'T', 'SURF_LAT': 40.79231, 'SURF_LONG': -78.91608, 'BOT_LAT': -999, 'BOT_LONG': -999, 'POSREL': 'THIRD PARTY', 'FIELD': 'NOT AVAILABLE', 'COMPDATE': '2014/12/03 00:00:00', 'TOTDEPTH': -999}","{'type': 'Point', 'coordinates': [-78.91608, 40.79231]}"
61f03310f2b27d4e30026df0,Feature,"{'OBJECTID': 152916, 'ID': 'W260010502', 'NAME': 'GORNICK', 'STATE': 'MI', 'TYPE': 'OIL & NATURAL GAS WELL', 'STATUS': 'PRODUCING WELL', 'COUNTY': 'OTSEGO', 'COUNTYFIPS': '26137', 'COUNTRY': 'USA', 'LATITUDE': 45.0575012, 'LONGITUDE': -84.665518, 'NAICS_CODE': '213111', 'NAICS_DESC': 'DRILLING OIL AND GAS WELLS', 'SOURCE': 'MICHIGAN DEPARTMENT OF ENVIRONMENTAL QUALITY', 'SOURCEDATE': '2014/01/01 00:00:00', 'VAL_METHOD': 'OTHER', 'VAL_DATE': '2014/11/12 00:00:00', 'WEBSITE': 'http://www.michigan.gov/deq', 'WELLIDNO': 'D2-22', 'API': '21137396660000', 'PERMITNO': 53400, 'OPERATOR': 'PAXTON RESOURCES LLC', 'OPERATORID': 5312, 'PRODTYPE': 'GAS', 'COORDTYPE': 'T', 'SURF_LAT': 45.0575012, 'SURF_LONG': -84.665518, 'BOT_LAT': 45.0575, 'BOT_LONG': -84.66552, 'POSREL': 'THIRD PARTY', 'FIELD': 'OTSEGO COUNTY - ANTRIM', 'COMPDATE': '2014/12/03 00:00:00', 'TOTDEPTH': -999}","{'type': 'Point', 'coordinates': [-84.665518, 45.05750120000005]}"
61f032fef2b27d4e3000e637,Feature,"{'OBJECTID': 52633, 'ID': 'W220052633', 'NAME': 'INTERNATIONAL PAPER CO 30', 'STATE': 'LA', 'TYPE': 'OIL & NATURAL GAS WELL', 'STATUS': 'PRODUCING WELL', 'COUNTY': 'SABINE', 'COUNTYFIPS': '22085', 'COUNTRY': 'USA', 'LATITUDE': 31.65009, 'LONGITUDE': -93.73848, 'NAICS_CODE': '213111', 'NAICS_DESC': 'DRILLING OIL AND GAS WELLS', 'SOURCE': 'LOUISIANA DEPARTMENT OF NATURAL RESOURCES', 'SOURCEDATE': '2014/01/01 00:00:00', 'VAL_METHOD': 'OTHER', 'VAL_DATE': '2014/11/12 00:00:00', 'WEBSITE': 'http://sonris-www.dnr.state.la.us', 'WELLIDNO': '006', 'API': '17085218010000', 'PERMITNO': -999, 'OPERATOR': 'PERKINS OIL PROPERTIES', 'OPERATORID': -999, 'PRODTYPE': 'UNKNOWN WELL', 'COORDTYPE': 'T', 'SURF_LAT': 31.65009, 'SURF_LONG': -93.73848, 'BOT_LAT': -999, 'BOT_LONG': -999, 'POSREL': 'THIRD PARTY', 'FIELD': 'EBARB SCHOOL', 'COMPDATE': '1989/04/20 00:00:00', 'TOTDEPTH': -999}","{'type': 'Point', 'coordinates': [-93.73848, 31.65009]}"
61f03339f2b27d4e300608f4,Feature,"{'OBJECTID': 389211, 'ID': 'W050037026', 'NAME': 'NOT AVAILABLE', 'STATE': 'AR', 'TYPE': 'OIL & NATURAL GAS WELL', 'STATUS': 'UNKNOWN WELL', 'COUNTY': 'COLUMBIA', 'COUNTYFIPS': '05027', 'COUNTRY': 'USA', 'LATITUDE': 33.381839752, 'LONGITUDE': -93.303771, 'NAICS_CODE': '213111', 'NAICS_DESC': 'DRILLING OIL AND GAS WELLS', 'SOURCE': 'STATE OF ARKANSAS OIL AND GAS COMMISSION', 'SOURCEDATE': '2014/01/01 00:00:00', 'VAL_METHOD': 'OTHER', 'VAL_DATE': '2014/11/12 00:00:00', 'WEBSITE': 'http://www.aogc.state.ar.us', 'WELLIDNO': 'NOT AVAILABLE', 'API': 'NOT AVAILABLE', 'PERMITNO': -999, 'OPERATOR': 'NOT AVAILABLE', 'OPERATORID': -999, 'PRODTYPE': 'UNKNOWN WELL', 'COORDTYPE': 'T', 'SURF_LAT': -999, 'SURF_LONG': -999, 'BOT_LAT': -999, 'BOT_LONG': -999, 'POSREL': 'THIRD PARTY', 'FIELD': 'NOT AVAILABLE', 'COMPDATE': None, 'TOTDEPTH': -999}","{'type': 'Point', 'coordinates': [-93.303771, 33.381839752000076]}"
61f033b7f2b27d4e3010d5fd,Feature,"{'OBJECTID': 1097059, 'ID': 'W480071287', 'NAME': 'NOT AVAILABLE', 'STATE': 'TX', 'TYPE': 'OIL & NATURAL GAS WELL', 'STATUS': 'ACTIVE WELL', 'COUNTY': 'VICTORIA', 'COUNTYFIPS': '48469', 'COUNTRY': 'USA', 'LATITUDE': 28.72572543, 'LONGITUDE': -96.77580445, 'NAICS_CODE': '213111', 'NAICS_DESC': 'DRILLING OIL AND GAS WELLS', 'SOURCE': 'RAILROAD COMMISSION OF TEXAS (RRC)', 'SOURCEDATE': '2019/01/08 00:00:00', 'VAL_METHOD': 'OTHER', 'VAL_DATE': '2019/06/17 00:00:00', 'WEBSITE': 'www.rrc.state.tx.us', 'WELLIDNO': 'NOT AVAILABLE', 'API': '469', 'PERMITNO': -999, 'OPERATOR': 'NOT AVAILABLE', 'OPERATORID': -999, 'PRODTYPE': 'UNKNOWN', 'COORDTYPE': 'T', 'SURF_LAT': 28.72572543, 'SURF_LONG': -96.77580445, 'BOT_LAT': 28.72572543, 'BOT_LONG': -96.77580445, 'POSREL': 'THIRD PARTY', 'FIELD': 'NOT AVAILABLE', 'COMPDATE': None, 'TOTDEPTH': -999}","{'type': 'Point', 'coordinates': [-96.77554519199998, 28.725454108000065]}"
61f033c4f2b27d4e3011fea8,Feature,"{'OBJECTID': 1173006, 'ID': 'W480227661', 'NAME': 'GUITAR -16-', 'STATE': 'TX', 'TYPE': 'OIL & NATURAL GAS WELL', 'STATUS': 'ACTIVE WELL', 'COUNTY': 'HOWARD', 'COUNTYFIPS': '48227', 'COUNTRY': 'USA', 'LATITUDE': 32.26943811, 'LONGITUDE': -101.63305656, 'NAICS_CODE': '213111', 'NAICS_DESC': 'DRILLING OIL AND GAS WELLS', 'SOURCE': 'RAILROAD COMMISSION OF TEXAS (RRC)', 'SOURCEDATE': '2019/01/08 00:00:00', 'VAL_METHOD': 'OTHER', 'VAL_DATE': '2019/06/17 00:00:00', 'WEBSITE': 'www.rrc.state.tx.us', 'WELLIDNO': '30793', 'API': '22730793', 'PERMITNO': -999, 'OPERATOR': 'HARTOIL CORPORATION', 'OPERATORID': -999, 'PRODTYPE': 'OIL', 'COORDTYPE': 'T', 'SURF_LAT': 32.26943811, 'SURF_LONG': -101.63305656, 'BOT_LAT': 32.26943811, 'BOT_LONG': -101.63305656, 'POSREL': 'THIRD PARTY', 'FIELD': 'VAREL (SAN ANDRES)', 'COMPDATE': '1975/08/01 00:00:00', 'TOTDEPTH': 3245}","{'type': 'Point', 'coordinates': [-101.63264998599999, 32.26931936500006]}"
61f03304f2b27d4e30015b58,Feature,"{'OBJECTID': 82622, 'ID': 'W220082622', 'NAME': 'GLASSELL A', 'STATE': 'LA', 'TYPE': 'OIL & NATURAL GAS WELL', 'STATUS': 'NON-ACTIVE WELL', 'COUNTY': 'CADDO', 'COUNTYFIPS': '22017', 'COUNTRY': 'USA', 'LATITUDE': 32.78816, 'LONGITUDE': -93.87278, 'NAICS_CODE': '213111', 'NAICS_DESC': 'DRILLING OIL AND GAS WELLS', 'SOURCE': 'LOUISIANA DEPARTMENT OF NATURAL RESOURCES', 'SOURCEDATE': '2014/01/01 00:00:00', 'VAL_METHOD': 'OTHER', 'VAL_DATE': '2014/11/12 00:00:00', 'WEBSITE': 'http://sonris-www.dnr.state.la.us', 'WELLIDNO': '017', 'API': '17017219560000', 'PERMITNO': -999, 'OPERATOR': 'BIG M OIL COMPANY', 'OPERATORID': -999, 'PRODTYPE': 'UNKNOWN WELL', 'COORDTYPE': 'T', 'SURF_LAT': 32.78816, 'SURF_LONG': -93.87278, 'BOT_LAT': -999, 'BOT_LONG': -999, 'POSREL': 'THIRD PARTY', 'FIELD': 'CADDO PINE ISLAND', 'COMPDATE': '1952/05/19 00:00:00', 'TOTDEPTH': -999}","{'type': 'Point', 'coordinates': [-93.87278, 32.78816]}"
61f0332ef2b27d4e30050041,Feature,"{'OBJECTID': 321444, 'ID': 'W540031421', 'NAME': 'NOT AVAILABLE', 'STATE': 'WV', 'TYPE': 'OIL & NATURAL GAS WELL', 'STATUS': 'NON-ACTIVE WELL', 'COUNTY': 'LINCOLN', 'COUNTYFIPS': '54043', 'COUNTRY': 'USA', 'LATITUDE': 38.2498, 'LONGITUDE': -81.93931, 'NAICS_CODE': '213111', 'NAICS_DESC': 'DRILLING OIL AND GAS WELLS', 'SOURCE': 'WEST VIRGINIA DEPARTMENT OF ENVIRONMENTAL PROTECTION', 'SOURCEDATE': '2014/01/01 00:00:00', 'VAL_METHOD': 'OTHER', 'VAL_DATE': '2014/11/12 00:00:00', 'WEBSITE': 'http://www.dep.wv.gov', 'WELLIDNO': 'HAGER/MCCLURE 3', 'API': 'NOT AVAILABLE', 'PERMITNO': 4302272, 'OPERATOR': 'HG ENERGY, LLC', 'OPERATORID': -999, 'PRODTYPE': 'UNKNOWN WELL', 'COORDTYPE': 'T', 'SURF_LAT': 38.2498, 'SURF_LONG': -81.93931, 'BOT_LAT': -999, 'BOT_LONG': -999, 'POSREL': 'THIRD PARTY', 'FIELD': 'NOT AVAILABLE', 'COMPDATE': '2014/12/03 00:00:00', 'TOTDEPTH': -999}","{'type': 'Point', 'coordinates': [-81.93931, 38.2498]}"
61f03329f2b27d4e30048e1a,Feature,"{'OBJECTID': 292223, 'ID': 'W540002200', 'NAME': 'NOT AVAILABLE', 'STATE': 'WV', 'TYPE': 'OIL & NATURAL GAS WELL', 'STATUS': 'NON-ACTIVE WELL', 'COUNTY': 'BARBOUR', 'COUNTYFIPS': '54001', 'COUNTRY': 'USA', 'LATITUDE': 39.19394, 'LONGITUDE': -80.15238, 'NAICS_CODE': '213111', 'NAICS_DESC': 'DRILLING OIL AND GAS WELLS', 'SOURCE': 'WEST VIRGINIA DEPARTMENT OF ENVIRONMENTAL PROTECTION', 'SOURCEDATE': '2014/01/01 00:00:00', 'VAL_METHOD': 'OTHER', 'VAL_DATE': '2014/11/12 00:00:00', 'WEBSITE': 'http://www.dep.wv.gov', 'WELLIDNO': '(1)140-CH', 'API': 'NOT AVAILABLE', 'PERMITNO': 100322, 'OPERATOR': 'SENECA-UPSHUR PETROLEUM, LLC', 'OPERATORID': -999, 'PRODTYPE': 'UNKNOWN WELL', 'COORDTYPE': 'T', 'SURF_LAT': 39.19394, 'SURF_LONG': -80.15238, 'BOT_LAT': -999, 'BOT_LONG': -999, 'POSREL': 'THIRD PARTY', 'FIELD': 'NOT AVAILABLE', 'COMPDATE': '2014/12/03 00:00:00', 'TOTDEPTH': -999}","{'type': 'Point', 'coordinates': [-80.15238, 39.19394]}"
