_id,type,geometry,properties,id
5f611014880fc321d8f7d965,Feature,"{'type': 'Point', 'coordinates': [-88.077817, 38.154768]}","{'ID': '160075', 'NAME': 'TAP160075', 'CITY': 'CROSSVILLE', 'STATE': 'IL', 'ZIP': '62827', 'TYPE': 'TAP', 'STATUS': 'IN SERVICE', 'COUNTY': 'WHITE', 'COUNTYFIPS': '17193', 'COUNTRY': 'USA', 'LATITUDE': 38.15476800000005, 'LONGITUDE': -88.07781699999998, 'NAICS_CODE': '221121', 'NAICS_DESC': 'ELECTRIC BULK POWER TRANSMISSION AND CONTROL', 'SOURCE': 'IMAGERY', 'SOURCEDATE': '2019-01-09T00:00:00.000Z', 'VAL_METHOD': 'IMAGERY', 'VAL_DATE': '2019-01-09T00:00:00.000Z', 'LINES': 3, 'MAX_VOLT': 69, 'MIN_VOLT': 69, 'MAX_INFER': 'Y', 'MIN_INFER': 'Y'}",40487
5f610fff880fc321d8f743f6,Feature,"{'type': 'Point', 'coordinates': [-79.857371, 34.646058]}","{'ID': '148313', 'NAME': 'TAP148313', 'CITY': 'CHERAW', 'STATE': 'SC', 'ZIP': '29520', 'TYPE': 'TAP', 'STATUS': 'IN SERVICE', 'COUNTY': 'CHESTERFIELD', 'COUNTYFIPS': '45025', 'COUNTRY': 'USA', 'LATITUDE': 34.64605819600007, 'LONGITUDE': -79.85737076799995, 'NAICS_CODE': '221121', 'NAICS_DESC': 'ELECTRIC BULK POWER TRANSMISSION AND CONTROL', 'SOURCE': 'IMAGERY', 'SOURCEDATE': '2015-04-07T00:00:00.000Z', 'VAL_METHOD': 'IMAGERY/OTHER', 'VAL_DATE': '2015-08-14T00:00:00.000Z', 'LINES': 3, 'MAX_VOLT': 230, 'MIN_VOLT': 230, 'MAX_INFER': 'Y', 'MIN_INFER': 'Y'}",2226
5f611004880fc321d8f7728d,Feature,"{'type': 'Point', 'coordinates': [-93.162755, 30.223884]}","{'ID': '149790', 'NAME': 'AIR FORCE BASE', 'CITY': 'LAKE CHARLES', 'STATE': 'LA', 'ZIP': '70615', 'TYPE': 'SUBSTATION', 'STATUS': 'IN SERVICE', 'COUNTY': 'CALCASIEU', 'COUNTYFIPS': '22019', 'COUNTRY': 'USA', 'LATITUDE': 30.22388428100004, 'LONGITUDE': -93.16275547299995, 'NAICS_CODE': '221121', 'NAICS_DESC': 'ELECTRIC BULK POWER TRANSMISSION AND CONTROL', 'SOURCE': 'IMAGERY, OpenStreetMap', 'SOURCEDATE': '2014-08-07T00:00:00.000Z', 'VAL_METHOD': 'IMAGERY', 'VAL_DATE': '2014-08-07T00:00:00.000Z', 'LINES': 1, 'MAX_VOLT': -999999, 'MIN_VOLT': -999999, 'MAX_INFER': 'NOT AVAILABLE', 'MIN_INFER': 'NOT AVAILABLE'}",14153
5f611015880fc321d8f7ee98,Feature,"{'type': 'Point', 'coordinates': [-83.976415, 36.744055]}","{'ID': '155042', 'NAME': 'TAP155042', 'CITY': 'BARBOURVILLE', 'STATE': 'KY', 'ZIP': '40906', 'TYPE': 'TAP', 'STATUS': 'IN SERVICE', 'COUNTY': 'WHITLEY', 'COUNTYFIPS': '21235', 'COUNTRY': 'USA', 'LATITUDE': 36.74405512800007, 'LONGITUDE': -83.97641479299995, 'NAICS_CODE': '221121', 'NAICS_DESC': 'ELECTRIC BULK POWER TRANSMISSION AND CONTROL', 'SOURCE': 'IMAGERY', 'SOURCEDATE': '2015-03-30T00:00:00.000Z', 'VAL_METHOD': 'IMAGERY/OTHER', 'VAL_DATE': '2015-08-14T00:00:00.000Z', 'LINES': 3, 'MAX_VOLT': 69, 'MIN_VOLT': 69, 'MAX_INFER': 'Y', 'MIN_INFER': 'Y'}",45928
5f611012880fc321d8f7b8fd,Feature,"{'type': 'Point', 'coordinates': [-87.491085, 37.341059]}","{'ID': '157129', 'NAME': 'UNKNOWN157129', 'CITY': 'MADISONVILLE', 'STATE': 'KY', 'ZIP': '42431', 'TYPE': 'SUBSTATION', 'STATUS': 'IN SERVICE', 'COUNTY': 'HOPKINS', 'COUNTYFIPS': '21107', 'COUNTRY': 'USA', 'LATITUDE': 37.34105900000003, 'LONGITUDE': -87.49108499999994, 'NAICS_CODE': '221121', 'NAICS_DESC': 'ELECTRIC BULK POWER TRANSMISSION AND CONTROL', 'SOURCE': 'IMAGERY', 'SOURCEDATE': '2018-06-01T00:00:00.000Z', 'VAL_METHOD': 'IMAGERY', 'VAL_DATE': '2018-06-01T00:00:00.000Z', 'LINES': 0, 'MAX_VOLT': -999999, 'MIN_VOLT': -999999, 'MAX_INFER': 'NOT AVAILABLE', 'MIN_INFER': 'NOT AVAILABLE'}",32189
5f611003880fc321d8f76198,Feature,"{'type': 'Point', 'coordinates': [-83.259295, 32.598818]}","{'ID': '113538', 'NAME': 'UNKNOWN113538', 'CITY': 'DANVILLE', 'STATE': 'GA', 'ZIP': '31017', 'TYPE': 'SUBSTATION', 'STATUS': 'IN SERVICE', 'COUNTY': 'TWIGGS', 'COUNTYFIPS': '13289', 'COUNTRY': 'USA', 'LATITUDE': 32.59881800000005, 'LONGITUDE': -83.25929499999995, 'NAICS_CODE': '221121', 'NAICS_DESC': 'ELECTRIC BULK POWER TRANSMISSION AND CONTROL', 'SOURCE': 'IMAGERY', 'SOURCEDATE': '2014-06-25T00:00:00.000Z', 'VAL_METHOD': 'IMAGERY', 'VAL_DATE': '2014-06-25T00:00:00.000Z', 'LINES': 1, 'MAX_VOLT': -999999, 'MIN_VOLT': -999999, 'MAX_INFER': 'NOT AVAILABLE', 'MIN_INFER': 'NOT AVAILABLE'}",9812
5f61101d880fc321d8f844b6,Feature,"{'type': 'Point', 'coordinates': [-121.604999, 37.802119]}","{'ID': '302581', 'NAME': 'TAP302581', 'CITY': 'BYRON', 'STATE': 'CA', 'ZIP': '94514', 'TYPE': 'TAP', 'STATUS': 'IN SERVICE', 'COUNTY': 'ALAMEDA', 'COUNTYFIPS': '06001', 'COUNTRY': 'USA', 'LATITUDE': 37.80211900000006, 'LONGITUDE': -121.60499899999996, 'NAICS_CODE': '221121', 'NAICS_DESC': 'ELECTRIC BULK POWER TRANSMISSION AND CONTROL', 'SOURCE': 'IMAGERY', 'SOURCEDATE': '2019-02-06T00:00:00.000Z', 'VAL_METHOD': 'IMAGERY', 'VAL_DATE': '2019-02-06T00:00:00.000Z', 'LINES': 3, 'MAX_VOLT': 60, 'MIN_VOLT': 60, 'MAX_INFER': 'Y', 'MIN_INFER': 'Y'}",67975
5f611012880fc321d8f7b660,Feature,"{'type': 'Point', 'coordinates': [-95.832847, 43.746704]}","{'ID': '138051', 'NAME': 'UNKNOWN138051', 'CITY': 'WILMONT', 'STATE': 'MN', 'ZIP': '56185', 'TYPE': 'SUBSTATION', 'STATUS': 'IN SERVICE', 'COUNTY': 'NOBLES', 'COUNTYFIPS': '27105', 'COUNTRY': 'USA', 'LATITUDE': 43.746704460000046, 'LONGITUDE': -95.83284724399994, 'NAICS_CODE': '221121', 'NAICS_DESC': 'ELECTRIC BULK POWER TRANSMISSION AND CONTROL', 'SOURCE': 'OpenStreetMap', 'SOURCEDATE': '2016-08-04T00:00:00.000Z', 'VAL_METHOD': 'IMAGERY/OTHER', 'VAL_DATE': '2017-05-12T00:00:00.000Z', 'LINES': 0, 'MAX_VOLT': -999999, 'MIN_VOLT': -999999, 'MAX_INFER': 'NOT AVAILABLE', 'MIN_INFER': 'NOT AVAILABLE'}",31519
5f611013880fc321d8f7c66a,Feature,"{'type': 'Point', 'coordinates': [-88.491821, 37.379986]}","{'ID': '160229', 'NAME': 'UNKNOWN160229', 'CITY': 'GOLCONDA', 'STATE': 'IL', 'ZIP': '62938', 'TYPE': 'SUBSTATION', 'STATUS': 'IN SERVICE', 'COUNTY': 'POPE', 'COUNTYFIPS': '17151', 'COUNTRY': 'USA', 'LATITUDE': 37.37998614800006, 'LONGITUDE': -88.49182116699996, 'NAICS_CODE': '221121', 'NAICS_DESC': 'ELECTRIC BULK POWER TRANSMISSION AND CONTROL', 'SOURCE': 'IMAGERY', 'SOURCEDATE': '2019-01-17T00:00:00.000Z', 'VAL_METHOD': 'IMAGERY', 'VAL_DATE': '2019-01-17T00:00:00.000Z', 'LINES': 1, 'MAX_VOLT': 69, 'MIN_VOLT': 69, 'MAX_INFER': 'Y', 'MIN_INFER': 'Y'}",35624
5f611005880fc321d8f7833d,Feature,"{'type': 'Point', 'coordinates': [-89.047205, 30.384889]}","{'ID': '110014', 'NAME': 'UNKNOWN110014', 'CITY': 'GULFPORT', 'STATE': 'MS', 'ZIP': '39507', 'TYPE': 'SUBSTATION', 'STATUS': 'IN SERVICE', 'COUNTY': 'HARRISON', 'COUNTYFIPS': '28047', 'COUNTRY': 'USA', 'LATITUDE': 30.38488930300008, 'LONGITUDE': -89.04720525399995, 'NAICS_CODE': '221121', 'NAICS_DESC': 'ELECTRIC BULK POWER TRANSMISSION AND CONTROL', 'SOURCE': 'IMAGERY', 'SOURCEDATE': '2014-05-20T00:00:00.000Z', 'VAL_METHOD': 'IMAGERY', 'VAL_DATE': '2014-05-20T00:00:00.000Z', 'LINES': 2, 'MAX_VOLT': 115, 'MIN_VOLT': 115, 'MAX_INFER': 'Y', 'MIN_INFER': 'Y'}",18426
5f611013880fc321d8f7c951,Feature,"{'type': 'Point', 'coordinates': [-79.559481, 40.017172]}","{'ID': '147010', 'NAME': 'UNKNOWN147010', 'CITY': 'CONNELLSVILLE TWP', 'STATE': 'PA', 'ZIP': '15425', 'TYPE': 'SUBSTATION', 'STATUS': 'IN SERVICE', 'COUNTY': 'FAYETTE', 'COUNTYFIPS': '42051', 'COUNTRY': 'USA', 'LATITUDE': 40.01717243600007, 'LONGITUDE': -79.55948055999994, 'NAICS_CODE': '221121', 'NAICS_DESC': 'ELECTRIC BULK POWER TRANSMISSION AND CONTROL', 'SOURCE': 'OpenStreetMap', 'SOURCEDATE': '2016-08-04T00:00:00.000Z', 'VAL_METHOD': 'IMAGERY', 'VAL_DATE': '2017-04-03T00:00:00.000Z', 'LINES': 0, 'MAX_VOLT': -999999, 'MIN_VOLT': -999999, 'MAX_INFER': 'NOT AVAILABLE', 'MIN_INFER': 'NOT AVAILABLE'}",36366
5f611017880fc321d8f8169c,Feature,"{'type': 'Point', 'coordinates': [-122.122717, 48.071536]}","{'ID': '207916', 'NAME': 'UNKNOWN207871', 'CITY': 'NOT AVAILABLE', 'STATE': 'WA', 'ZIP': 'NOT AVAILABLE', 'TYPE': 'SUBSTATION', 'STATUS': 'IN SERVICE', 'COUNTY': 'SNOHOMISH', 'COUNTYFIPS': '53061', 'COUNTRY': 'USA', 'LATITUDE': 48.07153618400008, 'LONGITUDE': -122.12271741099994, 'NAICS_CODE': '221121', 'NAICS_DESC': 'ELECTRIC BULK POWER TRANSMISSION AND CONTROL', 'SOURCE': 'IMAGERY', 'SOURCEDATE': '2018-02-21T00:00:00.000Z', 'VAL_METHOD': 'UNVERIFIED', 'VAL_DATE': '2018-02-21T00:00:00.000Z', 'LINES': 3, 'MAX_VOLT': 69, 'MIN_VOLT': 69, 'MAX_INFER': 'Y', 'MIN_INFER': 'Y'}",56175
5f611003880fc321d8f7646c,Feature,"{'type': 'Point', 'coordinates': [-87.697004, 41.945215]}","{'ID': '122291', 'NAME': 'UNKNOWN122291', 'CITY': 'CHICAGO', 'STATE': 'IL', 'ZIP': '60618', 'TYPE': 'SUBSTATION', 'STATUS': 'IN SERVICE', 'COUNTY': 'COOK', 'COUNTYFIPS': '17031', 'COUNTRY': 'USA', 'LATITUDE': 41.94521513400008, 'LONGITUDE': -87.69700404099996, 'NAICS_CODE': '221121', 'NAICS_DESC': 'ELECTRIC BULK POWER TRANSMISSION AND CONTROL', 'SOURCE': 'OpenStreetMap', 'SOURCEDATE': '2015-03-31T00:00:00.000Z', 'VAL_METHOD': 'IMAGERY', 'VAL_DATE': '2015-12-09T00:00:00.000Z', 'LINES': 2, 'MAX_VOLT': -999999, 'MIN_VOLT': -999999, 'MAX_INFER': 'NOT AVAILABLE', 'MIN_INFER': 'NOT AVAILABLE'}",10533
5f611017880fc321d8f810d6,Feature,"{'type': 'Point', 'coordinates': [-105.200864, 40.016727]}","{'ID': '206428', 'NAME': 'TAP206428', 'CITY': 'NOT AVAILABLE', 'STATE': 'CO', 'ZIP': '80301', 'TYPE': 'TAP', 'STATUS': 'IN SERVICE', 'COUNTY': 'BOULDER', 'COUNTYFIPS': '08013', 'COUNTRY': 'USA', 'LATITUDE': 40.01672673100006, 'LONGITUDE': -105.20086430199996, 'NAICS_CODE': '221121', 'NAICS_DESC': 'ELECTRIC BULK POWER TRANSMISSION AND CONTROL', 'SOURCE': 'IMAGERY', 'SOURCEDATE': '2019-05-02T00:00:00.000Z', 'VAL_METHOD': 'IMAGERY', 'VAL_DATE': '2019-05-02T00:00:00.000Z', 'LINES': 3, 'MAX_VOLT': 115, 'MIN_VOLT': 115, 'MAX_INFER': 'Y', 'MIN_INFER': 'Y'}",54699
5f611018880fc321d8f81ae8,Feature,"{'type': 'Point', 'coordinates': [-122.330763, 47.447218]}","{'ID': '209023', 'NAME': 'TAP209023', 'CITY': 'NOT AVAILABLE', 'STATE': 'WA', 'ZIP': 'NOT AVAILABLE', 'TYPE': 'TAP', 'STATUS': 'IN SERVICE', 'COUNTY': 'KING', 'COUNTYFIPS': '53033', 'COUNTRY': 'USA', 'LATITUDE': 47.44721842900003, 'LONGITUDE': -122.33076341799995, 'NAICS_CODE': '221121', 'NAICS_DESC': 'ELECTRIC BULK POWER TRANSMISSION AND CONTROL', 'SOURCE': 'IMAGERY', 'SOURCEDATE': '2018-07-31T00:00:00.000Z', 'VAL_METHOD': 'IMAGERY/OTHER', 'VAL_DATE': '2018-07-31T00:00:00.000Z', 'LINES': 3, 'MAX_VOLT': 115, 'MIN_VOLT': 115, 'MAX_INFER': 'Y', 'MIN_INFER': 'Y'}",57277
5f611016880fc321d8f7fb41,Feature,"{'type': 'Point', 'coordinates': [-122.164949, 47.490168]}","{'ID': '200764', 'NAME': 'PRESIDENT PARK', 'CITY': 'RENTON', 'STATE': 'WA', 'ZIP': '98056', 'TYPE': 'SUBSTATION', 'STATUS': 'IN SERVICE', 'COUNTY': 'KING', 'COUNTYFIPS': '53033', 'COUNTRY': 'USA', 'LATITUDE': 47.49016788200004, 'LONGITUDE': -122.16494934399998, 'NAICS_CODE': '221121', 'NAICS_DESC': 'ELECTRIC BULK POWER TRANSMISSION AND CONTROL', 'SOURCE': 'Company Map', 'SOURCEDATE': '2014-12-05T00:00:00.000Z', 'VAL_METHOD': 'IMAGERY/OTHER', 'VAL_DATE': '2014-12-05T00:00:00.000Z', 'LINES': 1, 'MAX_VOLT': 115, 'MIN_VOLT': 115, 'MAX_INFER': 'Y', 'MIN_INFER': 'Y'}",49173
5f611016880fc321d8f7f584,Feature,"{'type': 'Point', 'coordinates': [-77.119734, 35.4745]}","{'ID': '148462', 'NAME': 'TAP148462', 'CITY': 'CHOCOWINITY', 'STATE': 'NC', 'ZIP': '27817', 'TYPE': 'TAP', 'STATUS': 'IN SERVICE', 'COUNTY': 'BEAUFORT', 'COUNTYFIPS': '37013', 'COUNTRY': 'USA', 'LATITUDE': 35.474499614000024, 'LONGITUDE': -77.11973422299997, 'NAICS_CODE': '221121', 'NAICS_DESC': 'ELECTRIC BULK POWER TRANSMISSION AND CONTROL', 'SOURCE': 'IMAGERY', 'SOURCEDATE': '2014-06-06T00:00:00.000Z', 'VAL_METHOD': 'IMAGERY/OTHER', 'VAL_DATE': '2015-08-14T00:00:00.000Z', 'LINES': 3, 'MAX_VOLT': 230, 'MIN_VOLT': 230, 'MAX_INFER': 'Y', 'MIN_INFER': 'Y'}",47700
5f611015880fc321d8f7e79f,Feature,"{'type': 'Point', 'coordinates': [-86.371861, 30.75693]}","{'ID': '143036', 'NAME': 'TAP143036', 'CITY': 'DEFUNIAK SPRINGS', 'STATE': 'FL', 'ZIP': '32433', 'TYPE': 'TAP', 'STATUS': 'IN SERVICE', 'COUNTY': 'WALTON', 'COUNTYFIPS': '12131', 'COUNTRY': 'USA', 'LATITUDE': 30.756930013000044, 'LONGITUDE': -86.37186103899995, 'NAICS_CODE': '221121', 'NAICS_DESC': 'ELECTRIC BULK POWER TRANSMISSION AND CONTROL', 'SOURCE': 'IMAGERY', 'SOURCEDATE': '2015-01-30T00:00:00.000Z', 'VAL_METHOD': 'IMAGERY/OTHER', 'VAL_DATE': '2015-08-14T00:00:00.000Z', 'LINES': 3, 'MAX_VOLT': 115, 'MIN_VOLT': 115, 'MAX_INFER': 'N', 'MIN_INFER': 'N'}",44142
5f611016880fc321d8f7ef7f,Feature,"{'type': 'Point', 'coordinates': [-70.54623, 41.751967]}","{'ID': '155821', 'NAME': 'TAP155821', 'CITY': 'NOT AVAILABLE', 'STATE': 'MA', 'ZIP': 'NOT AVAILABLE', 'TYPE': 'TAP', 'STATUS': 'IN SERVICE', 'COUNTY': 'BARNSTABLE', 'COUNTYFIPS': '25001', 'COUNTRY': 'USA', 'LATITUDE': 41.75196665900006, 'LONGITUDE': -70.54623026099995, 'NAICS_CODE': '221121', 'NAICS_DESC': 'ELECTRIC BULK POWER TRANSMISSION AND CONTROL', 'SOURCE': 'IMAGERY', 'SOURCEDATE': '2018-05-30T00:00:00.000Z', 'VAL_METHOD': 'IMAGERY', 'VAL_DATE': '2018-05-30T00:00:00.000Z', 'LINES': 3, 'MAX_VOLT': 115, 'MIN_VOLT': 115, 'MAX_INFER': 'Y', 'MIN_INFER': 'Y'}",46158
5f611016880fc321d8f7f0f3,Feature,"{'type': 'Point', 'coordinates': [-86.663945, 41.849778]}","{'ID': '139965', 'NAME': 'TAP139965', 'CITY': 'LAKESIDE', 'STATE': 'MI', 'ZIP': '49116', 'TYPE': 'TAP', 'STATUS': 'IN SERVICE', 'COUNTY': 'BERRIEN', 'COUNTYFIPS': '26021', 'COUNTRY': 'USA', 'LATITUDE': 41.84977823300005, 'LONGITUDE': -86.66394457299998, 'NAICS_CODE': '221121', 'NAICS_DESC': 'ELECTRIC BULK POWER TRANSMISSION AND CONTROL', 'SOURCE': 'IMAGERY', 'SOURCEDATE': '2016-02-16T00:00:00.000Z', 'VAL_METHOD': 'IMAGERY', 'VAL_DATE': '2016-02-16T00:00:00.000Z', 'LINES': 3, 'MAX_VOLT': 69, 'MIN_VOLT': 69, 'MAX_INFER': 'Y', 'MIN_INFER': 'Y'}",46503
5f611015880fc321d8f7e0a6,Feature,"{'type': 'Point', 'coordinates': [144.800942, 13.466018]}","{'ID': '161494', 'NAME': 'BARRIGADA', 'CITY': 'NOT AVAILABLE', 'STATE': 'GU', 'ZIP': 'NOT AVAILABLE', 'TYPE': 'SUBSTATION', 'STATUS': 'NOT AVAILABLE', 'COUNTY': 'GUAM', 'COUNTYFIPS': '66010', 'COUNTRY': 'USA', 'LATITUDE': 13.46601813500007, 'LONGITUDE': 144.80094154100004, 'NAICS_CODE': '221121', 'NAICS_DESC': 'ELECTRIC BULK POWER TRANSMISSION AND CONTROL', 'SOURCE': 'IMAGERY, https://www.google.com/maps/@13.4962504,144.813084,308m/data=!3m1!1e3', 'SOURCEDATE': '2019-03-18T00:00:00.000Z', 'VAL_METHOD': 'IMAGERY', 'VAL_DATE': '2019-03-18T00:00:00.000Z', 'LINES': 0, 'MAX_VOLT': -999999, 'MIN_VOLT': -999999, 'MAX_INFER': 'NOT AVAILABLE', 'MIN_INFER': 'NOT AVAILABLE'}",42358
5f611012880fc321d8f7b8a2,Feature,"{'type': 'Point', 'coordinates': [-90.806453, 39.617145]}","{'ID': '156734', 'NAME': 'UNKNOWN156734', 'CITY': 'PITTSFIELD', 'STATE': 'IL', 'ZIP': '62363', 'TYPE': 'SUBSTATION', 'STATUS': 'IN SERVICE', 'COUNTY': 'PIKE', 'COUNTYFIPS': '17149', 'COUNTRY': 'USA', 'LATITUDE': 39.617145219000065, 'LONGITUDE': -90.80645253699998, 'NAICS_CODE': '221121', 'NAICS_DESC': 'ELECTRIC BULK POWER TRANSMISSION AND CONTROL', 'SOURCE': 'OpenStreetMap', 'SOURCEDATE': '2017-10-09T00:00:00.000Z', 'VAL_METHOD': 'IMAGERY', 'VAL_DATE': '2017-10-10T00:00:00.000Z', 'LINES': 0, 'MAX_VOLT': -999999, 'MIN_VOLT': -999999, 'MAX_INFER': 'NOT AVAILABLE', 'MIN_INFER': 'NOT AVAILABLE'}",32099
5f611009880fc321d8f797d4,Feature,"{'type': 'Point', 'coordinates': [-72.840449, 40.820812]}","{'ID': '135460', 'NAME': 'MORICHES', 'CITY': 'MASTIC', 'STATE': 'NY', 'ZIP': '11950', 'TYPE': 'SUBSTATION', 'STATUS': 'IN SERVICE', 'COUNTY': 'SUFFOLK', 'COUNTYFIPS': '36103', 'COUNTRY': 'USA', 'LATITUDE': 40.82081171100003, 'LONGITUDE': -72.84044944399994, 'NAICS_CODE': '221121', 'NAICS_DESC': 'ELECTRIC BULK POWER TRANSMISSION AND CONTROL', 'SOURCE': 'IMAGERY, OpenStreetMap', 'SOURCEDATE': '2015-07-20T00:00:00.000Z', 'VAL_METHOD': 'IMAGERY', 'VAL_DATE': '2015-07-20T00:00:00.000Z', 'LINES': 2, 'MAX_VOLT': 69, 'MIN_VOLT': 69, 'MAX_INFER': 'Y', 'MIN_INFER': 'Y'}",23697
5f611015880fc321d8f7e64c,Feature,"{'type': 'Point', 'coordinates': [-83.15268, 30.516199]}","{'ID': '143121', 'NAME': 'TAP143121', 'CITY': 'JENNINGS', 'STATE': 'FL', 'ZIP': '32053', 'TYPE': 'TAP', 'STATUS': 'IN SERVICE', 'COUNTY': 'HAMILTON', 'COUNTYFIPS': '12047', 'COUNTRY': 'USA', 'LATITUDE': 30.51619909300007, 'LONGITUDE': -83.15268034299999, 'NAICS_CODE': '221121', 'NAICS_DESC': 'ELECTRIC BULK POWER TRANSMISSION AND CONTROL', 'SOURCE': 'IMAGERY', 'SOURCEDATE': '2015-02-27T00:00:00.000Z', 'VAL_METHOD': 'IMAGERY/OTHER', 'VAL_DATE': '2015-08-14T00:00:00.000Z', 'LINES': 3, 'MAX_VOLT': 115, 'MIN_VOLT': 115, 'MAX_INFER': 'Y', 'MIN_INFER': 'Y'}",43808
5f611014880fc321d8f7d84e,Feature,"{'type': 'Point', 'coordinates': [-95.670987, 40.145604]}","{'ID': '159386', 'NAME': 'TAP159386', 'CITY': 'VERDON', 'STATE': 'NE', 'ZIP': '68457', 'TYPE': 'TAP', 'STATUS': 'IN SERVICE', 'COUNTY': 'RICHARDSON', 'COUNTYFIPS': '31147', 'COUNTRY': 'USA', 'LATITUDE': 40.14560400000005, 'LONGITUDE': -95.67098699999997, 'NAICS_CODE': '221121', 'NAICS_DESC': 'ELECTRIC BULK POWER TRANSMISSION AND CONTROL', 'SOURCE': 'IMAGERY', 'SOURCEDATE': '2018-11-07T00:00:00.000Z', 'VAL_METHOD': 'IMAGERY', 'VAL_DATE': '2018-11-07T00:00:00.000Z', 'LINES': 3, 'MAX_VOLT': 69, 'MIN_VOLT': 69, 'MAX_INFER': 'Y', 'MIN_INFER': 'Y'}",40205
5f611013880fc321d8f7cf12,Feature,"{'type': 'Point', 'coordinates': [-96.194284, 42.474646]}","{'ID': '130424', 'NAME': 'UNKNOWN130424', 'CITY': 'LAWTON', 'STATE': 'IA', 'ZIP': '51030', 'TYPE': 'SUBSTATION', 'STATUS': 'IN SERVICE', 'COUNTY': 'WOODBURY', 'COUNTYFIPS': '19193', 'COUNTRY': 'USA', 'LATITUDE': 42.47464585800003, 'LONGITUDE': -96.19428429799996, 'NAICS_CODE': '221121', 'NAICS_DESC': 'ELECTRIC BULK POWER TRANSMISSION AND CONTROL', 'SOURCE': 'IMAGERY', 'SOURCEDATE': '2015-08-04T00:00:00.000Z', 'VAL_METHOD': 'IMAGERY', 'VAL_DATE': '2015-08-04T00:00:00.000Z', 'LINES': 0, 'MAX_VOLT': -999999, 'MIN_VOLT': -999999, 'MAX_INFER': 'NOT AVAILABLE', 'MIN_INFER': 'NOT AVAILABLE'}",37841
5f611012880fc321d8f7c186,Feature,"{'type': 'Point', 'coordinates': [-77.661993, 40.14872]}","{'ID': '123391', 'NAME': 'UNKNOWN123391', 'CITY': 'LURGAN', 'STATE': 'PA', 'ZIP': '17232', 'TYPE': 'SUBSTATION', 'STATUS': 'IN SERVICE', 'COUNTY': 'FRANKLIN', 'COUNTYFIPS': '42055', 'COUNTRY': 'USA', 'LATITUDE': 40.14872013000007, 'LONGITUDE': -77.66199336399995, 'NAICS_CODE': '221121', 'NAICS_DESC': 'ELECTRIC BULK POWER TRANSMISSION AND CONTROL', 'SOURCE': 'OpenStreetMap', 'SOURCEDATE': '2015-05-05T00:00:00.000Z', 'VAL_METHOD': 'IMAGERY', 'VAL_DATE': '2015-06-16T00:00:00.000Z', 'LINES': 0, 'MAX_VOLT': -999999, 'MIN_VOLT': -999999, 'MAX_INFER': 'NOT AVAILABLE', 'MIN_INFER': 'NOT AVAILABLE'}",34373
5f611003880fc321d8f75c87,Feature,"{'type': 'Point', 'coordinates': [-97.282038, 37.648961]}","{'ID': '159514', 'NAME': 'UNKNOWN159514', 'CITY': 'WICHITA', 'STATE': 'KS', 'ZIP': '67218', 'TYPE': 'SUBSTATION', 'STATUS': 'IN SERVICE', 'COUNTY': 'SEDGWICK', 'COUNTYFIPS': '20173', 'COUNTRY': 'USA', 'LATITUDE': 37.64896128400005, 'LONGITUDE': -97.28203795899998, 'NAICS_CODE': '221121', 'NAICS_DESC': 'ELECTRIC BULK POWER TRANSMISSION AND CONTROL', 'SOURCE': 'IMAGERY', 'SOURCEDATE': '2018-11-09T00:00:00.000Z', 'VAL_METHOD': 'IMAGERY', 'VAL_DATE': '2018-11-09T00:00:00.000Z', 'LINES': 2, 'MAX_VOLT': -999999, 'MIN_VOLT': -999999, 'MAX_INFER': 'NOT AVAILABLE', 'MIN_INFER': 'NOT AVAILABLE'}",8514
5f611003880fc321d8f75f9e,Feature,"{'type': 'Point', 'coordinates': [-83.571071, 32.582435]}","{'ID': '112179', 'NAME': 'UNKNOWN112179', 'CITY': 'WARNER ROBINS', 'STATE': 'GA', 'ZIP': '31098', 'TYPE': 'SUBSTATION', 'STATUS': 'IN SERVICE', 'COUNTY': 'HOUSTON', 'COUNTYFIPS': '13153', 'COUNTRY': 'USA', 'LATITUDE': 32.58243500000003, 'LONGITUDE': -83.57107099999996, 'NAICS_CODE': '221121', 'NAICS_DESC': 'ELECTRIC BULK POWER TRANSMISSION AND CONTROL', 'SOURCE': 'IMAGERY', 'SOURCEDATE': '2014-06-20T00:00:00.000Z', 'VAL_METHOD': 'IMAGERY', 'VAL_DATE': '2014-06-20T00:00:00.000Z', 'LINES': 2, 'MAX_VOLT': -999999, 'MIN_VOLT': -999999, 'MAX_INFER': 'NOT AVAILABLE', 'MIN_INFER': 'NOT AVAILABLE'}",9303
